ID,userID,date,Followers,Friends,Statuses,Lat,Long,Text,Class,BoroCode,BoroName,NTAName,CenstracID
27883,340697483,2012-11-01 14:29:00,108,169,6055,40.69869737,-73.91420336, No school again today ; no school tomorrow! #HurricaneSandy aftermath ,Infrastructure/Utilities,3,Brooklyn,Bushwick North,154
26085,37036028,2012-10-31 18:03:00,519,340,8135,40.6954739,-73.91379651," Whelp, life is officially back to normal. School is scheduled to be open tomorrow but I don't know how I would get there. #SandyNYC ",Infrastructure/Utilities,3,Brooklyn,Bushwick North,156
26108,37036028,2012-10-31 18:13:00,521,340,8135,40.69530624,-73.91383285, L train is working-- however only between Broadway Junction and Far Rockaway. #SandyNYC #brooklyn #bushwick ,Infrastructure/Utilities,3,Brooklyn,Bushwick North,156
27954,241366141,2012-11-01 15:16:00,428,1158,1983,40.694672,-73.910419, #GetThereByBike_iPhoneApp just realized the only way to la Guardia is by bike from  Bushwick! #sandynyc ,Infrastructure/Utilities,3,Brooklyn,Bushwick North,156
28849,802568,2012-11-01 22:57:00,503,605,3446,40.61306,-73.96393585, Gridlock on a local block. Stay home. #sandy #gridlock  10th between Ave O ; N ,Infrastructure/Utilities,3,Brooklyn,Ocean Parkway South,161
26307,266340144,2012-10-31 19:33:00,149,120,16935,40.7017778,-73.9161242," """" The  has postponed Thursday's #Knicks - Nets game in Brooklyn due to Hurricane Sandy.""""  ",Infrastructure/Utilities,3,Brooklyn,Bushwick North,162
27722,123311912,2012-11-01 12:30:00,2096,414,3723,40.71279164,-73.94053311," After Hurricane Sandy, a Difficult Commute in New York ",Infrastructure/Utilities,3,Brooklyn,East Williamsburg,174
29034,144663725,2012-11-02 00:43:00,746,1232,6120,40.71342199,-73.94139824, There is a line of cars abandoned because people are trying to get gas from the station two blocks away #sandy ,Infrastructure/Utilities,3,Brooklyn,East Williamsburg,174
28960,18003437,2012-11-01 23:53:00,1920,1419,3949,40.72127007,-73.94536278," We are closed til Monday. "" #ny1sandy Updated subway, Metro-North ; LIRR services for Fri. morning: ",Infrastructure/Utilities,3,Brooklyn,Greenpoint,176
24491,284922450,2012-10-31 01:34:00,94,163,2003,40.63782083,-73.95887793, power outage finally got us. cutty sark vigil #residualSandyeffects   ,Infrastructure/Utilities,3,Brooklyn,Flatbush,185
24868,21261562,2012-10-31 04:07:00,205,310,2399,40.63768258,-73.95870353,  Power back at Newkirk and Ocean! #DitmasPark #Sandy ,Infrastructure/Utilities,3,Brooklyn,Flatbush,185
27822,14039452,2012-11-01 13:46:00,2553,1995,53787,40.638833,-73.961, Some pix coming showing damage in my hood from #HurricaneSandy - Tree Down ,Infrastructure/Utilities,3,Brooklyn,Flatbush,185
27832,14039452,2012-11-01 13:52:00,2551,1996,53795,40.635666,-73.966166, More #HurricaneSandy damage pix. Bigger tree down ,Infrastructure/Utilities,3,Brooklyn,Flatbush,187
27857,14039452,2012-11-01 14:07:00,2541,1988,53752,40.638333,-73.965999, One of the more dramatic after-results of #HurrincaneSandy - Car crush #Brooklyn #Ditmas ,Infrastructure/Utilities,3,Brooklyn,Flatbush,187
24858,329858815,2012-10-31 04:01:00,28,38,457,40.60568056,-73.95113429, Scariest 2 hours of my life #nopower #stupidsandy ,Infrastructure/Utilities,3,Brooklyn,Madison,199
26967,329858815,2012-10-31 23:30:00,28,38,457,40.60564568,-73.95116394, Yay. Gonna loose power again... But I thought sandy left.. #sandyleave #nopower ,Infrastructure/Utilities,3,Brooklyn,Madison,199
27084,418953275,2012-11-01 00:21:00,1273,685,2814,40.73096757,-73.95902616, Lower Manhattan Blackout #sandy   street waterfront ,Infrastructure/Utilities,3,Brooklyn,Greenpoint,202
25194,14428218,2012-10-31 11:50:00,756,1265,7595,40.72391369,-73.95107062, Bad start: first 62 after 10 mins passes despite room in back. No other in sight. #Sandy #MTA #FB ,Infrastructure/Utilities,3,Brooklyn,Greenpoint,205
27304,186668241,2012-11-01 02:21:00,2664,624,14367,40.72339923,-73.94909432,"  Without cable or Internet on my computer, your tweets are making my life. Thank you. #sandyaftermath ",Infrastructure/Utilities,3,Brooklyn,Greenpoint,207
24890,123360866,2012-10-31 04:16:00,446,618,2239,40.72335598,-73.94124985, Not so much for the tree #sandy  ,Infrastructure/Utilities,3,Brooklyn,Greenpoint,215
24972,86376182,2012-10-31 05:24:00,2889,531,18573,40.72384092,-73.93988261," Reading 'Blood Meridian' by the flickering glow of an oil lamp. Thanks for this, #Sandy. ",Infrastructure/Utilities,3,Brooklyn,Greenpoint,217
24246,24391008,2012-10-31 00:11:00,292,116,3924,40.58685478,-73.95217264," Petco is closed just in case you're wondering. #petco #sandy #hurricanesandy #nyc #ny #  Bay, NY ",Infrastructure/Utilities,3,Brooklyn,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,221
24777,181329665,2012-10-31 03:15:00,86,88,1201,40.61793518,-73.93682098, Enjoying the black out #hurricane #hurricanesandy #digitalphotography #awesome #brooklyn #mar  park ,Infrastructure/Utilities,3,Brooklyn,Georgetown-Marine Park-Bergen Beach-Mill Basin,228
26632,19804671,2012-10-31 21:30:00,881,2026,3163,40.6569956,-73.9095188, It's the train to the bus for most of us tomorrow. Just glad to have service back so soon! #MTA #SandyAftermath ,Infrastructure/Utilities,3,Brooklyn,Brownsville,291
27550,28189478,2012-11-01 05:09:00,292,204,25661,40.6630218,-73.9032424, Is #Sandy the October Surprise? #Election2012 ,Infrastructure/Utilities,3,Brooklyn,Brownsville,292
25328,23471397,2012-10-31 13:02:00,10954,739,2011,40.6306633,-73.8976401, Yea ppl... #canarsie got hit hard by #hurricanesandy smh .. 4 houses on E 87 ; N #destroyed smh #  N ,Infrastructure/Utilities,3,Brooklyn,Canarsie,314
28519,74056648,2012-11-01 20:17:00,1451,684,7381,40.67691533,-73.88677614, No gas in the city.  Long lines are forming outside of every station to get what little is left. #Sandy ,Infrastructure/Utilities,3,Brooklyn,East New York,329
24223,29499166,2012-10-31 00:03:00,765,508,10337,40.64779198,-74.00373459, Lower Manhattan is still completely dark. Crazy. #Sandy   Park ,Infrastructure/Utilities,3,Brooklyn,Sunset Park East,670
24438,21595303,2012-10-31 01:14:00,1263,2113,1882,40.7246666,-73.95500183," Incredible view of Manhattan skyline, but spooky dark after #sandy  Hotel ",Infrastructure/Utilities,3,Brooklyn,Greenpoint,739
28803,127977093,2012-11-01 22:26:00,118,99,1855,40.72696442,-73.95298199," They're finally open again, yay! #sandycation ( YMCA w/ 3 others) ",Infrastructure/Utilities,3,Brooklyn,Greenpoint,739
27634,234498577,2012-11-01 09:53:00,219,519,4272,40.70732519,-73.95459625, I never thought I'd be so glad to hear a train outside my window at 6am!! #MTA #Sandy ,Infrastructure/Utilities,3,Brooklyn,North Side-South Side,760
27692,29339229,2012-11-01 11:52:00,1477,957,3870,40.70702829,-73.95500078,  The shuttle bus is mass pandamonium from Hewes St.  Ahhhh. #sandy #MTA ,Infrastructure/Utilities,3,Brooklyn,Williamsburg,761
27872,292973288,2012-11-01 14:23:00,232,527,549,40.70719512,-73.95799785, Got a seat on packed Hewes St shuttle (around the corner on Division). Traffic is terrible. Hope bus lanes work! #asknytimes #sandycommute ,Infrastructure/Utilities,3,Brooklyn,Williamsburg,761
27893,20101690,2012-11-01 14:39:00,775,477,3968,40.70700877,-73.95391762, that's just half the line #manhattancommute #sandy   Street ,Infrastructure/Utilities,3,Brooklyn,Williamsburg,761
27905,532373574,2012-11-01 14:46:00,37,13,842,40.7083748,-73.9578624, The #MTA have there 4 buses one after another and they are getting packed in seconds to go in to #manhaten # Sandy ,Infrastructure/Utilities,3,Brooklyn,Williamsburg,761
25602,22781838,2012-10-31 15:04:00,884,2084,14473,40.698081,-73.9463395,  Sandy did reign havoc literally I mean water in the train stations boats washing up on shore its crazy...word. ,Infrastructure/Utilities,3,Brooklyn,Bedford,772
24978,503882171,2012-10-31 05:30:00,296,131,11270,40.69395148,-73.97758407,  the only thing sandy took away from me that day was my wifi And boy was I pissed as hell wudnt even mind if my house got torned ,Infrastructure/Utilities,3,Brooklyn,Fort Greene,773
25000,503882171,2012-10-31 05:47:00,296,131,11270,40.69385078,-73.97761375, lmao yeah the news was our new thing this week I think class starts like next Monday yay thanks to SANDY BABY ;) ,Infrastructure/Utilities,3,Brooklyn,Fort Greene,773
28905,6392972,2012-11-01 23:26:00,50206,3695,72916,40.67578265,-73.89929707," My cabbie tells me out of his company's fleet of 100 only 5 cars are driving due to 2 day """"gas shortage"""" - """"Im fed up with this shit"""" #sandy ",Infrastructure/Utilities,3,Brooklyn,East New York,817
24258,28626988,2012-10-31 00:16:00,2710,2667,5453,40.67347806,-73.98262702, Beat thing about #sandy? All the local bars and restaurants are packed tonight #newyorkersrock ,Infrastructure/Utilities,3,Brooklyn,Park Slope-Gowanus,824
25182,15479600,2012-10-31 11:44:00,2597,977,12340,40.67620152,-73.90313016,"  hi we are flying on dl34 tomorrow from Newark, is our flight still on time and do we still have seat because of sandy ; backlog ",Infrastructure/Utilities,3,Brooklyn,Ocean Hill,825
25669,260238320,2012-10-31 15:31:00,166,306,750,40.65891434,-73.98762389," #NYOUTAGES As of 10:57AM there are 1,921,296 NY'ers w/o power #Sandy?_? ",Infrastructure/Utilities,3,Brooklyn,Windsor Terrace,856
25307,126118634,2012-10-31 12:47:00,6651,4988,10299,40.6437138,-73.9738224," B35 unloading, Church Ave./Ocean Parkway stop, #Brooklyn. #MTA #TASurface #NYCT #sandy ",Infrastructure/Utilities,3,Brooklyn,Kensington-Ocean Parkway,858
28664,170182372,2012-11-01 21:26:00,417,762,16949,40.64450455,-73.9753418, It is serious out here in BK for gas Lol smh. #HurricaneSandy #SandyWhy #LookWhatYouDidSa  Island Ave ,Infrastructure/Utilities,3,Brooklyn,Kensington-Ocean Parkway,858
24401,291910836,2012-10-31 00:59:00,454,2002,2587,40.68702108,-73.926254, Feel kinda useless post-#Sandy. School's closed. Wish I could lend a hand. ,Infrastructure/Utilities,3,Brooklyn,Stuyvesant Heights,870
